DATE,CATEGORY,EXPENSE,INCOME,BALANCE,
07-03-24,SARDARS,465,,9480,
10-03-24,AGORA,200,,9281,
11-03-24,SHWAPNO,98,,9183,
11-03-24,SHWAPNO,305,,8878,
12-03-24,ATM IN,,8000,16878,
12-03-24,AGORA ,3237,,13641,
15-03-24,BKASH IN,,18960,32601,
15-03-24,CITYTOUCH-PURCHASE,19400,,13201,
18-03-24,AGORA,772,,12429,
30-03-24,YELLOW,6009,,6420,
01-04-24,ATM IN,,11500,17920,
01-04-24,CITYTOUCH-BKASH,1000,,16920,
02-04-24,YELLOW,9827,,7093,
03-04-24,ATM IN,,19000,26093,
05-04-24,CITYTOUCH-BKASH,2500,,23593,
07-04-24,NPSB-CHARGE,10,,23583,
07-04-24,NPSB OUT,3000,,20583,
07-04-24,BAY EMPORIUM LT,4780,,15803,
16-04-24,ATM IN,,7000,22803,
19-04-24,ATM,1015,,21788,
23-04-24,FLIGHTEXPERTBD,4135,,17653,
25-04-24,CITYTOUCH-BKASH,10000,,7653,
25-04-24,CashBack,,1453,9106,
26-04-24,ATM OUT,500,,8606,
26-04-24,CITYTOUCH-BKASH,500,,8106,
28-04-24,CITYTOUCH-BKASH,500,,7606,
02-05-24,CITYTOUCH-BKASH,1000,,6606,
02-05-24,ATM IM,,10000,16606,
02-05-24,NPSB IN,,1000,17606,
02-05-24,AARONG,745,,16861,
07-05-24,CINPLEX,450,,16411,
07-05-24,CINEPLEX,330,,16081,
07-05-24,ATM ,6000,,10081,
07-05-24,NPSB IN,,6000,16081,
09-05-24,ATM IN,,12000,28081,
10-05-24,AGORA,1162,,26919,
10-05-24,ATM ,1000,,25919,
11-05-24,TOKYO KITCHEN,1630,,24289,
14-05-24,ATM IN,,10000,34289,
15-05-24,AGORA,384,,33905,
15-05-24,AARONG,3000,,30905,
16-05-24,ATM ,1500,,29405,
17-05-24,CITYTOUCH-BKASH,500,,28905,
17-05-24,CINPLEXBD,2500,,26405,
18-05-24,SHWAPNO,138,,26267,
19-05-24,NPSB IN,,1000,27267,
21-05-24,NPSB OUT,7000,,20267,
23-05-24,CITYTOUCH-BKASH,1500,,18767,
23-05-24,NPSB IN,,1400,20167,
27-05-24,ATM IN,,16000,36167,
27-05-24,ATM IN,,28000,64167,
27-05-24,ATM IN,,25500,89667,
27-05-24,ATM IN,,9500,99167,
27-05-24,ATM IN,,7500,106667,
27-05-24,ATM IN,,10000,116667,
27-05-24,ATM IN,,11000,127667,
27-05-24,ATM IN,,3500,131167,
27-05-24,GOZAYAAN,54733,,76434,
27-05-24,GOZAYAAN,54733,,21701,
28-05-24,SHWAPNO,136,,21565,
28-05-24,CITYTOUCH-BKASH,824,,20741,
28-05-24,NPSB IN,,4500,25241,
28-05-24,CITYTOUCH-BKASH,520,,24721,
29-05-24,ATM,1000,,23721,
03-06-24,NPSB OUT,12000,,11721,
03-06-24,NPSB IN,,10000,21721,
03-06-24,ATM IN,,8000,29721,
05-06-24,KOLKATA,363,,29357,
08-06-24,KOLKATA,1608,,27749,
08-06-24,KOLKATA,552,,27197,
08-06-24,KOLKATA,2045,,25152,
10-06-24,NPSB IN,,2000,27152,
10-06-24,ATM,2000,,25152,
15-06-24,NPSB OUT,20000,,5152,
25-06-24,ATM ,515,,4637,
26-06-24,LAZZ PHARMA,1007,,3630,
27-06-24,SHWAPNO,1420,,2210,
29-06-24,ATM IN,,15000,17210,
30-06-24,AC,230,,16980,
